ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
28501,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26219,1886681079,185207159
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
338," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1986752341,117864569
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,340,1920100936
9508,"kwomw	
 !""#",9,Manto,10022,724183336,791555372
33146,0123456789:;<=,0,Nenhum,3965,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,342
8480,"Sikui	
",8,Cinto,8994,656811300,724183336
31594,",-./0123456789:;<=",0,Nenhum,28527,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,X,7,Botas,7966,589439264,656811300
26218,"()*+,-./0123456789:;<=",0,Nenhum,28798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29027,1348822636,2104455030
11564,"znz !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
354," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2003853901,2037737713
10536,"i	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,356,1702126147
9508,"ysqsmhXzqy !""#",9,Manto,10022,724183336,791555372
3567,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,358
8480,"Vjpke	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,h,7,Botas,7966,589439264,656811300
27254,"()*+,-./0123456789:;<=",0,Nenhum,30328,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30279,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30051,1382377064,1820094317
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
365," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1801810753,1785680227
10536,"p	
 !""#$%&'",10,Poção,11050,791555372,858927408
4479,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,367,1819440197
9508,"vnzvgVkwpv~ !""#",9,Manto,10022,724183336,791555372
3448,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,369
8480,"SpngeiufIvyy",8,Cinto,8994,656811300,724183336
26743,",-./0123456789:;<=",0,Nenhum,30795,252607355,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,s,7,Botas,7966,589439264,656811300
21859,"()*+,-./0123456789:;<=",21,Evento,29557,185236329,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28485,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25206,1885958981,185235691
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
376," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2004185170,1750164595
10536,"trx5V8 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,378,1937010755
9508,"sdQhtrx5V8 !""#",9,Manto,10022,724183336,791555372
13702,0123456789:;<=,13,Consumo,14422,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,380
8480,MbprtqgzgTkwu{8Y;,8,Cinto,8994,656811300,724183336
29300,",-./0123456789:;<=",0,Nenhum,32632,945173894,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,~,7,Botas,7966,589439264,656811300
20579,"()*+,-./0123456789:;<=",20,Soma,29543,2239657841,255285812
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1750164581,2138600052
11564,"5[8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
387," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685483586,1750164599
10536,"trx5[8 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,389,1651205714
9508,"Pzvpvx
 !""#",9,Manto,10022,724183336,791555372
31085,0123456789:;<=,0,Nenhum,30834,2004058359,387323267
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,391
8480,MbircFshtmsò{nr~,8,Cinto,8994,656811300,724183336
30057,",-./0123456789:;<=",0,Nenhum,29806,1936686323,319951231
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
62073,"()*+,-./0123456789:;<=",0,Nenhum,28792,185207145,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30291,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26213,2054907769,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
398," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1953590594,1987013241
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,401,3874058320
9508,"sdjlgL}ml[= !""#",9,Manto,10022,724183336,791555372
27757,0123456789:;<=,0,Nenhum,15701,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,403
8480,PpéæsdjlgL}mlfV,8,Cinto,8994,656811300,724183336
60655,",-./0123456789:;<=",0,Nenhum,27257,1382904432,326337413
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,27754,2105494631,1029401709
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28752,"$%&'()*+,-./0123456789:;<=",0,Nenhum,59113,1818911859,2037077607
11564,"mlfV !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
410," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1786013264,1970238053
10536,"pxi]q}~ !""#$%&'",10,Poção,11050,791555372,858927408
32894,456789:;<=,0,Nenhum,17521,387353924,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,412,1818718288
9508,"vfekmhY}uuot !""#",9,Manto,10022,724183336,791555372
33135,0123456789:;<=,0,Nenhum,31613,2289795957,387323265
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,414
8480,PpglvfekmhPlpn,8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,32127,252579181,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452, ,7,Botas,7966,589439264,656811300
30821,"()*+,-./0123456789:;<=",0,Nenhum,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26194,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30581,1818911859,1954306151
11564,"tns !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
421," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1986753347,1718773368
10536,"Q	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,423,1986753347
9508,"xfrfQRS !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,425
8480,"Cskvxfrf^	
",8,Cinto,8994,656811300,724183336
21086,",-./0123456789:;<=",21,Evento,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,«,7,Botas,7966,589439264,656811300
27240,"()*+,-./0123456789:;<=",0,Nenhum,19045,1785428861,1550664244
12592,">: !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27211,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25206,1248160360,1785428861
11564,"4BmgW?; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
432," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1651927627,1415932520
10536,"iwkj4Bm\>: !""#$%&'",10,Poção,11050,791555372,858927408
16221,456789:;<=,16,Unicórnio,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,434,1651927627
9508,"hjeTiwkj4BmgW?; !""#",9,Manto,10022,724183336,791555372
15924,0123456789:;<=,15,Asas,28222,1010849896,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,436
8480,Cppwvfzv0Lkmysx;,8,Cinto,8994,656811300,724183336
18992,",-./0123456789:;<=",18,Escudo_Montado,31868,2172088961,319961727
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¶,7,Botas,7966,589439264,656811300
26230,"()*+,-./0123456789:;<=",0,Nenhum,30330,2171292720,2020833645
12592,"; !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28739,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30576,1987733110,1919637040
11564,"{6 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
447," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1684432464,1801811179
10536,"whMø~p{pV|~ !""#$%&'",10,Poção,11050,791555372,858927408
33669,456789:;<=,0,Nenhum,4993,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,449,1718939203
9508,"yqufLrtz|m_ !""#",9,Manto,10022,724183336,791555372
31866,0123456789:;<=,0,Nenhum,24429,327254917,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,451
8480,CicyidjhgY|tyrwqpbw,8,Cinto,8994,656811300,724183336
23655,",-./0123456789:;<=",23,Transformação,29295,1886550913,2239848815
13620,"v !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Å,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2105497703,255814779
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28749,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26471,1818911845,2105497703
11564,"{lA !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
458," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1886090064,1752723049
10536,"gYy}n !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,461,1819700698
9508,"qfeWw{~l !""#",9,Manto,10022,724183336,791555372
31105,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,463
8480,PptwçteVzliWqt,8,Cinto,8994,656811300,724183336
31607,",-./0123456789:;<=",0,Nenhum,61054,2170383483,2288349299
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ñ,7,Botas,7966,589439264,656811300
25705,"()*+,-./0123456789:;<=",25,Especial,30294,2062384506,1921014891
12592,"o]wz !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28122,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27766,1466266737,4001266551
11564,"{l]sp^x{ !""#$%&'()*+",11,Gema,12078,858927408,926299444
31368,89:;<=,0,Nenhum,5910,454695192,522067228
470," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2020502096,1801807472
10536,"whZzprn]òy|w !""#$%&'",10,Poção,11050,791555372,858927408
4465,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,472,1752195658
9508,"pfekmhKò{ !""#",9,Manto,10022,724183336,791555372
31861,0123456789:;<=,0,Nenhum,28801,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,474
8480,Psgviszlgmoj`ru,8,Cinto,8994,656811300,724183336
31853,",-./0123456789:;<=",0,Nenhum,32889,1483570302,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ü,7,Botas,7966,589439264,656811300
29800,"()*+,-./0123456789:;<=",0,Nenhum,23397,2155445357,1547074686
12592,"yöF? !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25154,"$%&'()*+,-./0123456789:;<=",25,Especial,25340,1533375592,2155445357
11564,"~|6\yöH? !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
481," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1919577423,1819822179
10536,"{loyr !""#$%&'",10,Poção,11050,791555372,858927408
4454,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,483,1660707394
9508,"hte[m|y~|me !""#",9,Manto,10022,724183336,791555372
31870,0123456789:;<=,0,Nenhum,25965,319951193,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,485
8480,Bbübhte[m|y~|meYZ,8,Cinto,8994,656811300,724183336
31853,",-./0123456789:;<=",0,Nenhum,32889,1634565246,327254897
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ç,7,Botas,7966,589439264,656811300
29800,"()*+,-./0123456789:;<=",0,Nenhum,23397,2155445357,1483570302
12592,"h !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28229,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28516,1718055529,1298755180
11564,"mo{xr:\= !""#$%&'()*+",11,Gema,12078,858927408,926299444
16010,89:;<=,16,Unicórnio,5910,454695192,522067228
492," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1868852805,1718055529
10536,"lniMmo{xr:X= !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,497,1986945619
9508,"mhnhg>i`zvrptv !""#",9,Manto,10022,724183336,791555372
29037,0123456789:;<=,0,Nenhum,33395,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,499
8480,"Cpolhf	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,õ,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,1886551369,252604026
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28481,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28519,1718315363,1819503183
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
506," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1869049665,1718315363
10536,"Pnmlr !""#$%&'",10,Poção,11050,791555372,858927408
34419,456789:;<=,0,Nenhum,30846,387323271,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,508,1684432461
9508,"pmgfljiRvzsq !""#",9,Manto,10022,724183336,791555372
30337,0123456789:;<=,0,Nenhum,29562,2019520625,2089322887
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,510
8480,Bscfiqk{mhnpkNwus,8,Cinto,8994,656811300,724183336
26733,",-./0123456789:;<=",0,Nenhum,28782,2205639019,319951347
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
29033,"()*+,-./0123456789:;<=",0,Nenhum,31595,1886283885,2222155627
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29506,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26211,2070638953,185207149
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
517," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1785752144,1819964265
10536,"gmoj`vò !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,519,1785752144
9508,"iszlgmojfr !""#",9,Manto,10022,724183336,791555372
29268,0123456789:;<=,0,Nenhum,28785,319977092,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,521
8480,PjpjiszlgmojTör}w,8,Cinto,8994,656811300,724183336
30828,",-./0123456789:;<=",0,Nenhum,23913,2122086001,319951120
